Hora,L_1_2,L_1_3,L_1_5,L_2_4,L_2_6,L_3_9,L_3_24,L_4_9,L_5_10,L_6_10,L_7_8,L_8_9,L_8_10,L_9_11,L_9_12,L_10_11,L_10_12,L_11_13,L_11_14,L_12_13,L_12_23,L_13_23,L_14_16,L_15_16,L_15_21,L_15_24,L_16_17,L_16_19,L_17_18,L_17_22,L_18_21,L_19_20,L_20_23,L_21_22
1,50.87624348953521,-130.07264582735027,11.714672337815061,-19.606558515840756,10.10441200537603,158.0497491726428,-399.9999999999931,-65.77826851584075,-32.681202662184944,-75.13566799462397,-78.1367400000004,-112.7966882061681,-71.89015179383235,5.2593570292416185,-134.11049957860772,-80.54697292139598,-219.9168295292453,-69.92116807230168,-5.366447819852679,169.97776543301273,-500.00000000000443,-65.09605763928899,-126.12322781985267,8.37797140581618,-527.3670904883581,399.99999999999295,-364.86021451164186,339.960733097604,-226.07703438850692,-138.78318012313446,-33.84972938850953,226.30729309760338,146.3947180976025,-161.2168198768656
2,47.879706357228144,-122.39136581328115,11.058689456053003,-18.422729065199274,9.528725422427408,148.79376359614187,-376.3834744094232,-61.83791906519927,-30.686685543946997,-70.62239457757259,-73.47185999999996,-106.07431319295004,-67.58644680704992,4.880313092961161,-125.85749675496878,-75.8525685403198,-206.59037838824972,-66.42431312249046,-4.54794232486825,158.61617923870043,-487.7233663596258,-63.10092888379154,-118.09536232486829,29.426961367281486,-528.9355887990001,376.3834744094227,-375.6960562009907,282.8341302433885,-236.25350300095516,-139.44255320003566,-31.621858000956742,175.96597024338413,100.82429524338339,-160.5574467999642
3,46.71025572691373,-118.8535989749386,11.711943248024886,-17.1842000839973,9.824255810911055,146.59682173054978,-365.63932070548844,-58.53200008399729,-28.045556751975116,-66.51014418908895,-69.97320000000047,-101.34273599605865,-64.0484640039418,5.641696301925226,-115.92791065143136,-72.58747899582464,-194.1570859491812,-60.36161424721751,-6.58416844668195,148.89754526265858,-458.982541863271,-59.36196898455876,-114.72456844668194,42.76176178710616,-530.6743824925952,365.6393207054883,-383.2605175073767,309.8872108477892,-243.39939986762556,-139.86111763974927,-29.46449986763589,208.10801084778765,136.54451084778697,-160.13888236025082
4,46.91575943558165,-118.9021460769714,12.562176641389703,-16.577699835983108,10.324429271564586,148.48505467622124,-365.9062857531927,-57.236369835983105,-26.532698358610297,-64.73773072843542,-68.8069799999996,-99.9368599700867,-62.69782002991291,6.153507667832989,-110.23317779768163,-71.95981182572201,-188.34649729123663,-57.132403231726016,-8.673900926163011,143.20533404497948,-461.7850091338984,-59.3600041867466,-115.01196092616303,46.238525782697224,-531.4760565358903,365.9062857531927,-385.5599284641073,316.3036683206405,-245.5892848945426,-139.97064356956287,-28.55329989455133,216.22078832064037,145.85001332064022,-160.0293564304369
5,46.54868015115356,-118.14507341226592,12.172183261112355,-16.697110399071555,10.076760550225147,146.86920515798042,-363.5333635702464,-57.35578039907155,-26.92269173888765,-64.98539944977486,-68.80698000000015,-99.83122496745652,-62.803455032543624,6.020145455401638,-111.72944066394933,-71.65001005092758,-189.39959617027856,-57.858616950970664,-7.7712476445553635,144.82509686102694,-452.96326469737875,-58.466455089943345,-114.10930764455537,48.16870791138435,-531.0333164816327,363.53336357024597,-386.0026685183588,319.5792437851866,-245.97222459765584,-140.03044392070194,-28.936239597662667,219.49636378518412,149.1255887851839,-159.96955607929783
6,50.53697645407444,-126.74591483392106,15.777538379846629,-15.939371252196628,12.406147706271119,163.4416972267523,-390.37651206067346,-57.28717125219663,-23.979961620153368,-63.92825229372888,-69.97320000000047,-102.44395764279217,-62.94724235720832,9.02546197872469,-102.32319364696114,-73.82360032270238,-185.17225594838823,-50.75518920294549,-14.042949141032233,140.91052949700554,-448.40597909235487,-57.74255970593985,-122.18334914103222,104.59209311966019,-516.4919051803355,390.3765120606732,-397.4429948196765,430.99123879829915,-255.66626752330413,-141.77672729637138,-41.73136752331562,329.21203879829704,257.64853879829633,-158.2232727036284
7,-19.35605982331494,-104.73397645187492,49.557976275189795,15.115540755426084,40.382225049955245,168.2214394293871,-396.5217258812621,-35.88007924457391,0.5237262751897939,-53.76353495004474,-86.30027999999866,-121.1733020350728,-82.80917796492592,13.626232283374254,-122.10174413363424,-66.84708511138622,-202.57506152839468,-58.306929002781686,5.086076174769087,175.32319433797065,-500.0000000000001,-65.39114466481107,-128.2870838252309,47.87859240007629,-507.11238828133924,396.521725881262,-363.40732171865557,369.35088029350226,-223.41301339221448,-139.9943083264396,-52.89330339222345,243.82320029350254,155.56155029350182,-160.00569167356036
8,35.28420973764476,-67.7137969912048,88.24516396603451,44.9568315268091,64.82675821083568,159.55143665459624,-370.86932364580105,-14.308348473190906,31.25941396603453,-44.585881789164326,-25.29491999999856,-97.8270460041021,-64.23367399589642,25.44007605818929,-117.06926388088601,-45.02602093997547,-187.53536087905076,-49.90758695014828,30.321642068362117,195.39537524006334,-500.00000000000006,-66.49920171008495,-124.67959793163786,24.417742762592248,-493.30379640839357,370.86932364580093,-340.0028935916032,314.96098842255645,-200.75716045914243,-139.24573313246114,-67.45047045914276,169.0774684225558,66.50311842255492,-160.75426686753863
9,36.78778549421668,-63.25497921696925,82.78414372275257,41.52997803739333,61.64665745682331,139.75503713469655,-361.64244135166587,-23.93737196260667,19.834768722752568,-59.21614254317667,95.43809346185921,-44.453210344426914,-11.187196193713856,35.387378650325026,-117.6193988226621,-34.39204627057546,-187.3988237435626,-48.39054444595665,49.385876825706205,214.9817774337753,-499.9999999999999,-67.58044201218125,-121.8364231742938,-1.3221956549503124,-484.815470696716,361.6424413516657,-320.58145430328074,264.2937104740354,-182.14947697842575,-138.431977324854,-76.75255197843259,103.1433104740345,-10.16556452596605,-161.5680226751458
10,36.17107954907645,-62.35835927044442,81.49703972136793,40.78971406943246,60.8690454796439,136.0567294616026,-358.717328732047,-25.36676593056755,17.885039721367914,-61.26599452035609,131.38349106455786,-27.184945232755386,5.89963629731326,38.75526277381346,-110.46352447553384,-30.643585626163855,-179.86237287551117,-43.84344228900094,51.95511943665113,213.00856855003948,-499.9999999999999,-67.47151373896145,-121.06952056334887,-2.636769513989733,-483.51783921805765,358.7173287320471,-318.7780007819423,261.01491070460315,-180.38856102996016,-138.3894397519813,-78.09272102996198,98.16819070460355,-16.33340929539706,-161.61056024801843
